-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LITON\.gradle\caches\transforms-3\50dc07cb724fe63d650932931c118b6f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\LITON\.gradle\caches\transforms-3\65fe175176340295ee9e51fb1d84f156\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.bookie.bookiee.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.bookie.bookiee.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LITON\.gradle\caches\transforms-3\4a8dc06d36fe4ce66a5c45f89130f025\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
